system_cod,location_c,location_n,BEDS,Managed_by,location_t,Location_1,Grades_tex,Grades_fin,open_date,Status_des,Primary_bu,primary_ad,X_COORDINA,Y_COORDINA,LONGITUDE,LATITUDE,Community_,Council-di,Census_tra,Borough_bl,NTA,NTA_Name,Geographic,Administra,Administ_1,communit_1,LOC_CODE
15K001,K001,P.S. 001 The Bergen,331500010001,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1965/07/01 00:00:00.000,Open,K001,309 47 STREET,"981081","175710",-74.011420000000001,40.648958999999998,"307","38","8000","3007550022",BK32,Sunset Park West,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K001
17K002,K002,Parkside Preparatory Academy,331700010002,DOE,General Academic,Junior High-Intermediate-Middle,"06,07,08,SE","06,07,08",1994/07/01 00:00:00.000,Open,K002,655 PARKSIDE AVENUE,"997686","178433",-73.951575000000005,40.656422999999997,"309","40","80200","3050500051",BK60,Prospect Lefferts Gardens-Wingate,"17","17",COMMUNITY SCHOOL DISTRICT 17,"ELLIS, CLARENCE",K002
13K003,K003,P.S. 003 The Bedford Village,331300010003,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1950/07/01 00:00:00.000,Open,K003,50 JEFFERSON AVENUE,"996670","187864",-73.955219000000000,40.682310999999999,"303","36","22700","3019980001",BK69,Clinton Hill,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K003
75K004,K004,P.S. K004,307500013004,DOE,Special Education,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05,06,07,SE",1999/07/01 00:00:00.000,Open,K273,923 JEROME STREET,"1017745","179209",-73.879276000000004,40.658499999999997,"305","42","107800","3044010001",BK82,East New York,"19","75",CITYWIDE SPECIAL EDUCATION,"LOUISSAINT, KETLER",K004
16K005,K005,P.S. 005 Dr. Ronald McNair,331600010005,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1966/07/01 00:00:00.000,Open,K005,820 HANCOCK STREET,"1005891","188938",-73.921970000000002,40.685240999999998,"303","41","37700","3014900001",BK35,Stuyvesant Heights,"16","16",COMMUNITY SCHOOL DISTRICT 16,"MARTIN, YOLANDA",K005
17K006,K006,Norma Adams Clemons Academy,331700010006,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,06,SE","0K,01,02,03,04,05",1993/07/01 00:00:00.000,Open,K006,43 SNYDER AVENUE,"996382","175718",-73.956278999999995,40.648972999999998,"314","40","79400","3051030079",BK95,Erasmus,"17","17",COMMUNITY SCHOOL DISTRICT 17,"ELLIS, CLARENCE",K006
19K007,K007,P.S. 007 Abraham Lincoln,331900010007,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1999/07/01 00:00:00.000,Open,K007,858 JAMAICA AVENUE,"1019475","190401",-73.872983000000005,40.689213000000002,"305","37","118201","3041060039",BK83,Cypress Hills-City Line,"19","19",COMMUNITY SCHOOL DISTRICT 19,THOMAS MCBRYDE JR,K007
13K008,K008,P.S. 008 Robert Fulton,331300010008,DOE,General Academic,K-8,"0K,01,02,03,04,05,08,SE","PK,0K,01,02,03,04,05",1907/07/01 00:00:00.000,Open,K008,37 HICKS STREET,"986235","194564",-73.992840999999999,40.700709000000003,"302","33","100","3002110001",BK09,Brooklyn Heights-Cobble Hill,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K008
13K009,K009,P.S. 009 Teunis G. Bergen,331300010009,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1957/07/01 00:00:00.000,Open,K009,80 UNDERHILL AVENUE,"993588","186494",-73.966333000000006,40.678553999999998,"308","35","20500","3011450026",BK64,Prospect Heights,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K009
15K010,K010,"Magnet School of Math, Science and Design Technolo",331500010010,DOE,General Academic,Elementary,"0K,01,02,03,04,05,06,SE","PK,0K,01,02,03,04,05",1930/07/01 00:00:00.000,Open,K010,511 7 AVENUE,"988149","180065",-73.985945999999998,40.660912000000003,"307","38","14900","3008690001",BK37,Park Slope-Gowanus,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K010
13K011,K011,P.S. 011 Purvis J. Behan,331300010011,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1958/07/01 00:00:00.000,Open,K011,419 WAVERLY AVENUE,"993710","189169",-73.965890000000002,40.685896000000000,"302","35","19900","3019620010",BK69,Clinton Hill,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K011
17K012,K012,Dr. Jacqueline Peek-Davis School,331700010012,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1993/07/01 00:00:00.000,Open,K012,430 HOWARD AVENUE,"1006415","184524",-73.920095000000003,40.673124000000001,"316","41","36300","3014570032",BK79,Ocean Hill,"23","17",COMMUNITY SCHOOL DISTRICT 17,"ELLIS, CLARENCE",K012
19K013,K013,P.S. 013 Roberto Clemente,331900010013,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1975/07/01 00:00:00.000,Open,K013,557 PENNSYLVANIA AVENUE,"1013844","181232",-73.893327999999997,40.664067000000003,"305","42","112600","3038230001",BK85,East New York (Pennsylvania Ave),"19","19",COMMUNITY SCHOOL DISTRICT 19,THOMAS MCBRYDE JR,K013
22K014,K014,J.H.S. 014 Shell Bank,332200010014,DOE,General Academic,Junior High-Intermediate-Middle,"06,07,08,SE","06,07,08",1952/07/01 00:00:00.000,Open,K014,2424 BATCHELDER STREET,"1001439","155413",-73.938107000000002,40.593232000000000,"315","48","59600","3074240001",BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,"22","22",COMMUNITY SCHOOL DISTRICT 22,"BOVE, JULIA",K014
20K314,K314,PS 314 Luis Munoz Marin,332000010314,DOE,General Academic,Elementary,SE,"PK,0K,01,02,03,04,05",1992/02/14 00:00:00.000,Closed,K314,330 59 STREET,"978978","173219",-74.019000000000005,40.642200000000003,"307","38","7400","3008620012",BK32,Sunset Park West,"20","20",COMMUNITY SCHOOL DISTRICT 20,Karina Costantino,K314
15K015,K015,P.S. 015 Patrick F. Daly,331500010015,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1968/07/01 00:00:00.000,Open,K015,71 SULLIVAN STREET,"980959","185957",-74.011864000000003,40.677084999999998,"306","38","5300","3005660001",BK33,Carroll Gardens-Columbia Street-Red Hook,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K015
14K016,K016,P.S. 016 Leonard Dunkly,331400010016,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1918/07/01 00:00:00.000,Open,K016,157 WILSON STREET,"994772","196519",-73.962048999999993,40.706068999999999,"301","33","53500","3021770001",BK72,Williamsburg,"14","14",COMMUNITY SCHOOL DISTRICT 14,"WINNICKI, ALICJA",K016
14K017,K017,P.S. 017 Henry D. Woodworth,331400010017,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1921/07/01 00:00:00.000,Open,K017,208 NORTH  5 STREET,"996087","199871",-73.957300000000004,40.715268000000002,"301","34","51900","3023450001",BK73,North Side-South Side,"14","14",COMMUNITY SCHOOL DISTRICT 14,"WINNICKI, ALICJA",K017
14K018,K018,P.S. 018 Edward Bush,331400010018,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1916/07/01 00:00:00.000,Open,K018,101 MAUJER STREET,"999028","198274",-73.946695000000005,40.710880000000003,"301","34","50300","3027870001",BK90,East Williamsburg,"14","14",COMMUNITY SCHOOL DISTRICT 14,"WINNICKI, ALICJA",K018
14K019,K019,P.S. 019 Roberto Clemente,331400010019,DOE,General Academic,Elementary,"05,SE","0K,01,02,03,04,05",1911/07/01 00:00:00.000,Closed,K019,325 SOUTH  3 STREET,"996815","197991",-73.954678000000001,40.710107000000001,"301","34","52700","3024230001",BK73,North Side-South Side,"14","14",COMMUNITY SCHOOL DISTRICT 14,"WINNICKI, ALICJA",K019
13K020,K020,P.S. 020 Clinton Hill,331300010020,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1951/07/01 00:00:00.000,Open,K020,225 ADELPHI STREET,"992321","190934",-73.970895999999996,40.690742000000000,"302","35","18300","3020910003",BK68,Fort Greene,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K020
16K021,K021,P.S. 021 Crispus Attucks,331600010021,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1956/07/01 00:00:00.000,Open,K021,180 CHAUNCEY STREET,"1004588","187155",-73.926672999999994,40.680349999999997,"303","36","38100","3016920017",BK61,Crown Heights North,"16","16",COMMUNITY SCHOOL DISTRICT 16,"MARTIN, YOLANDA",K021
17K022,K022,P.S. 022,331700010022,DOE,General Academic,Elementary,"05,SE","0K,01,02,03,04,05",1996/07/01 00:00:00.000,Closed,K022,443 ST MARKS AVENUE,"995319","185965",-73.960093000000001,40.677100000000003,"308","35","30500","3011480050",BK61,Crown Heights North,"17","17",COMMUNITY SCHOOL DISTRICT 17,"SIMMONS, BUFFIE",K022
14K023,K023,P.S. 023 Carter G. Woodson,331400010023,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1966/07/01 00:00:00.000,Open,K023,545 WILLOUGHBY AVENUE,"998876","192295",-73.947255999999996,40.694470000000003,"303","36","25901","3017590013",BK75,Bedford,"14","14",COMMUNITY SCHOOL DISTRICT 14,"WINNICKI, ALICJA",K023
15K024,K024,P.S. 024,331500010024,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1997/07/01 00:00:00.000,Open,K024,427 38 STREET,"982992","177121",-74.004532999999995,40.652831999999997,"307","38","8400","3007010001",BK32,Sunset Park West,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K024
16K025,K025,P.S. 025 Eubie Blake School,331600010025,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1942/07/01 00:00:00.000,Open,K025,787 LAFAYETTE AVENUE,"1000681","191204",-73.940748999999997,40.691471999999997,"303","36","28100","3017870014",BK35,Stuyvesant Heights,"16","16",COMMUNITY SCHOOL DISTRICT 16,"MARTIN, YOLANDA",K025
16K026,K026,P.S. 026 Jesse Owens,331600010026,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1956/07/01 00:00:00.000,Open,K026,1014 LAFAYETTE AVENUE,"1003152","191221",-73.931700000000006,40.692100000000003,"303","36","29100","3016160001",BK35,Stuyvesant Heights,"16","16",COMMUNITY SCHOOL DISTRICT 16,"MARTIN, YOLANDA",K026
16K026,K026,P.S. 026 Jesse Owens,331600010026,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1956/07/01 00:00:00.000,Open,K026,1014 LAFAYETTE AVENUE,"1003152","191221",-73.931700000000006,40.692100000000003,"303","36","29100","3016160001",BK35,Stuyvesant Heights,"16","16",COMMUNITY SCHOOL DISTRICT 16,"MARTIN, YOLANDA",K026
15K027,K027,Agnes Y. Humphrey School for Leadership,331500010027,DOE,General Academic,K-12 all grades,"05,08,09,SE","PK,0K,01,02,03,04,05,06,07,08",1890/07/01 00:00:00.000,Closed,K027,27 HUNTINGTON STREET,"982821","186259",-74.005150999999998,40.677914000000001,"306","38","5900","3005250001",BK33,Carroll Gardens-Columbia Street-Red Hook,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K027
16K028,K028,P.S. 028 The Warren Prep Academy,331600010028,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1913/07/01 00:00:00.000,Open,K040,265 RALPH AVENUE,"1006134","187116",-73.921098999999998,40.680239000000000,"303","41","37900","3015180001",BK35,Stuyvesant Heights,"16","16",COMMUNITY SCHOOL DISTRICT 16,"MARTIN, YOLANDA",K028
15K029,K029,P.S. 029 John M. Harrigan,331500010029,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,06,SE","PK,0K,01,02,03,04,05",1921/07/01 00:00:00.000,Open,K029,425 HENRY STREET,"984958","189512",-73.997446999999994,40.686843000000003,"306","39","4500","3003110001",BK33,Carroll Gardens-Columbia Street-Red Hook,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K029
20K030,K030,P.S./I.S. 30 Mary White Ovington,332000010030,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",1997/09/11 00:00:00.000,Open,K331,7002 4TH AVENUE,"977441","170105",-74.023949999999999,40.633597999999999,"310","43","6800","3058910048",BK31,Bay Ridge,"20","20",COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA",K030
14K031,K031,P.S. 031 Samuel F. Dupont,331400010031,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1900/07/01 00:00:00.000,Open,K031,75 MESEROLE AVENUE,"996961","204135",-73.954138999999998,40.726970000000001,"301","33","56100","3025950001",BK76,Greenpoint,"14","14",COMMUNITY SCHOOL DISTRICT 14,"WINNICKI, ALICJA",K031
15K032,K032,P.S. 032 Samuel Mills Sprole,331500010032,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,06,SE","PK,0K,01,02,03,04,05",1951/07/01 00:00:00.000,Open,K032,317 HOYT STREET,"986707","187077",-73.991140999999999,40.680159000000003,"306","39","7500","3004370001",BK33,Carroll Gardens-Columbia Street-Red Hook,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K032
14K033,K033,JHS 033 Mark Hopkins,331400010033,DOE,General Academic,Junior High-Intermediate-Middle,"8","06,07,08",1957/07/01 00:00:00.000,Closed,K033,70 TOMPKINS AVENUE,"999050","193242",-73.946600000000004,40.697099999999999,"303","36","25700","3017430018",BK75,Bedford,"14","14",COMMUNITY SCHOOL DISTRICT 14,James Quail,K033
14K034,K034,P.S. 034 Oliver H. Perry,331400010034,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1867/07/01 00:00:00.000,Open,K034,131 NORMAN AVENUE,"998176","203920",-73.949755999999994,40.726377999999997,"301","33","57300","3026220028",BK76,Greenpoint,"14","14",COMMUNITY SCHOOL DISTRICT 14,"WINNICKI, ALICJA",K034
16K035,K035,M.S. 035 Stephen Decatur,331600010035,DOE,General Academic,Junior High-Intermediate-Middle,"06,07,08,SE","06,07,08",1926/07/01 00:00:00.000,Open,K035,272 MACDONOUGH STREET,"1002031","187582",-73.935890999999998,40.681528000000000,"303","36","27300","3016740011",BK35,Stuyvesant Heights,"16","16",COMMUNITY SCHOOL DISTRICT 16,"MARTIN, YOLANDA",K035
75K036,K036,P.S. 36,307500013036,DOE,Special Education,K-12 all grades,"PK,0K,01,02,03,04,05,06,07,08,09,10,11,12,SE","01,02,03,04,05,06,07,08,09,10,11,12,SE",1989/06/26 00:00:00.000,Open,K857,2045 LINDEN BOULEVARD,"1015547","179922",-73.887195000000006,40.660465000000002,"305","42","110400","3043270024",BK82,East New York,"19","75",CITYWIDE SPECIAL EDUCATION,"LOUISSAINT, KETLER",K036
84K037,K037,Beginning with Children Charter School II,331400861021,Charter,General Academic,K-8,"0K,01,02,03,04,05,06,07,08","0K,01,02,03,04,05,06,07,08",2012/07/01 00:00:00.000,Open,K071,215 HEYWARD STREET,"997197","195765",-73.953304000000003,40.703995999999997,"301","33","52900","3022270001",BK72,Williamsburg,"14","84",OFFICE OF CHARTER SCHOOLS,NULL,K037
15K038,K038,P.S. 038 The Pacific,331500010038,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,06,SE","PK,0K,01,02,03,04,05",1965/07/01 00:00:00.000,Open,K038,450 PACIFIC STREET,"989013","188821",-73.982826000000003,40.684944999999999,"302","33","3900","3001910001",BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K038
15K039,K039,P.S. 039 Henry Bristow,331500010039,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1877/07/01 00:00:00.000,Open,K039,417 6 AVENUE,"988991","182882",-73.982909000000006,40.668644000000000,"306","39","15300","3010000001",BK37,Park Slope-Gowanus,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K039
16K040,K040,P.S. 040 George W. Carver,331600010040,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1965/07/01 00:00:00.000,Open,K040,265 RALPH AVENUE,"1006134","187116",-73.921098999999998,40.680239000000000,"303","41","37900","3015180001",BK35,Stuyvesant Heights,"16","16",COMMUNITY SCHOOL DISTRICT 16,"MARTIN, YOLANDA",K040
23K041,K041,P.S. 041 Francis White,332300010041,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",1965/07/01 00:00:00.000,Open,K041,411 THATFORD AVENUE,"1010073","179912",-73.906925000000001,40.660454999999999,"316","42","91800","3036040001",BK81,Brownsville,"23","23",COMMUNITY SCHOOL DISTRICT 23,"PATE, MIATHERESA",K041
23K041,K041,P.S. 041 Francis White,332300010041,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",1965/07/01 00:00:00.000,Open,K041,411 THATFORD AVENUE,"1010073","179912",-73.906925000000001,40.660454999999999,"316","42","91800","3036040001",BK81,Brownsville,"23","23",COMMUNITY SCHOOL DISTRICT 23,"PATE, MIATHERESA",K041
13K044,K044,P.S. 044 Marcus Garvey,331300010044,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1951/07/01 00:00:00.000,Open,K044,432 MONROE STREET,"1000652","189288",-73.940859000000003,40.686213000000002,"303","36","27700","3018210001",BK35,Stuyvesant Heights,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K044
32K045,K045,P.S./I.S. 045 Horace E. Greene,333200010045,DOE,General Academic,K-8,"PK,0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08,SE",1966/07/01 00:00:00.000,Open,K045,84 SCHAEFER STREET,"1009091","189372",-73.910430000000005,40.686424000000002,"304","37","40100","3034270011",BK78,Bushwick South,"32","32",COMMUNITY SCHOOL DISTRICT 32,"GORSKI, SHEILA",K045
13K046,K046,P.S. 046 Edward C. Blum,331300010046,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,06,SE","PK,0K,01,02,03,04,05",1960/07/01 00:00:00.000,Open,K046,100 CLERMONT AVENUE,"992113","192314",-73.971643999999998,40.694530000000000,"302","35","18700","3020450011",BK68,Fort Greene,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K046
20K048,K048,P.S. 048 Mapleton,332000010048,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05,SE",1915/07/01 00:00:00.000,Open,K048,6015 18 AVENUE,"987813","165699",-73.987165000000005,40.621481000000003,"312","44","24400","3055190001",BK88,Borough Park,"20","20",COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA",K048
14K049,K049,J.H.S. 049 William J. Gaynor,331400010049,DOE,General Academic,Junior High-Intermediate-Middle,"08,SE","06,07,08",1937/07/01 00:00:00.000,Closed,K049,223 GRAHAM AVENUE,"999873","197948",-73.943600000000004,40.710000000000001,"301","34","50500","3030250001",BK90,East Williamsburg,"14","14",COMMUNITY SCHOOL DISTRICT 14,James Quail,K049
14K050,K050,J.H.S. 050 John D. Wells,331400010050,DOE,General Academic,Junior High-Intermediate-Middle,"06,07,08,SE","06,07,08",1915/07/01 00:00:00.000,Open,K050,183 SOUTH  3 STREET,"995301","198649",-73.960137000000003,40.711914999999998,"301","34","52300","3024190001",BK73,North Side-South Side,"14","14",COMMUNITY SCHOOL DISTRICT 14,"WINNICKI, ALICJA",K050
15K051,K051,M.S. 51 William Alexander,331500010051,DOE,General Academic,Junior High-Intermediate-Middle,"06,07,08,SE","06,07,08",1951/07/01 00:00:00.000,Open,K051,350 5 AVENUE,"988397","184235",-73.985050000000001,40.672358000000003,"306","39","13500","3009810111",BK37,Park Slope-Gowanus,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K051
22K052,K052,P.S. 052 Sheepshead Bay,332200010052,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1950/07/01 00:00:00.000,Open,K052,2675 EAST  29 STREET,"1000877","153642",-73.940134999999998,40.588372000000000,"315","48","60000","3074740001",BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,"22","22",COMMUNITY SCHOOL DISTRICT 22,"BOVE, JULIA",K052
75K053,K053,P.S. K053,307500013053,DOE,Special Education,K-12 all grades,"0K,01,02,03,04,05,06,07,08,09,10,11,12,SE","09,10,11,12,SE",1989/06/26 00:00:00.000,Open,K088,544 7TH AVENUE,"987373","180026",-73.988742999999999,40.660805000000003,"307","38","14700","3008800001",BK32,Sunset Park West,"15","75",CITYWIDE SPECIAL EDUCATION,"LOUISSAINT, KETLER",K053
13K054,K054,P.S. 054 Samuel C. Barnes,331300010054,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1922/07/01 00:00:00.000,Open,K054,195 SANDFORD STREET,"997421","191619",-73.952504000000005,40.692616000000001,"303","33","24100","3017650015",BK75,Bedford,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K054
23K055,K055,I.S. 055 Ocean Hill Brownsville,332300010055,DOE,General Academic,Junior High-Intermediate-Middle,NULL,"06,07,08,09",1968/07/01 00:00:00.000,Closed,K055,2021 BERGEN STREET,"1008307","184882",-73.913300000000007,40.674100000000003,"316","41","36501","3014480001",BK79,Ocean Hill,"23","23",COMMUNITY SCHOOL DISTRICT 23,Donald Conyers,K055
13K056,K056,P.S. 056 Lewis H. Latimer,331300010056,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1966/07/01 00:00:00.000,Open,K056,170 GATES AVENUE,"995195","188583",-73.960536000000005,40.684286000000000,"302","35","23100","3019830010",BK69,Clinton Hill,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K056
16K057,K057,Whitelaw Reid Academy of Arts and Business,331600010057,DOE,General Academic,Junior High-Intermediate-Middle,"06,07,08,SE","06,07,08",1954/07/01 00:00:00.000,Open,K057,125 STUYVESANT AVENUE,"1003037","191204",-73.932254000000000,40.691467000000003,"303","36","29100","3016160001",BK35,Stuyvesant Heights,"16","16",COMMUNITY SCHOOL DISTRICT 16,"MARTIN, YOLANDA",K057
15K058,K058,P.S. 058 The Carroll,331500010058,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1957/07/01 00:00:00.000,Open,K058,330 SMITH STREET,"985502","187157",-73.995486000000000,40.680379000000002,"306","39","7700","3004490015",BK33,Carroll Gardens-Columbia Street-Red Hook,"15","15",COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA",K058
14K059,K059,P.S. 059 William Floyd,331400010059,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",1956/07/01 00:00:00.000,Open,K059,211 THROOP AVENUE,"999978","193443",-73.943279000000004,40.697619000000003,"303","36","28502","3017490001",BK35,Stuyvesant Heights,"14","14",COMMUNITY SCHOOL DISTRICT 14,"WINNICKI, ALICJA",K059
17K061,K061,M.S. 061 Dr. Gladstone H. Atwell,331700010061,DOE,General Academic,Junior High-Intermediate-Middle,"06,07,08,SE","06,07,08",1958/07/01 00:00:00.000,Open,K061,400 EMPIRE BOULEVARD,"998344","181050",-73.949197999999996,40.663604999999997,"309","40","32900","3013160015",BK60,Prospect Lefferts Gardens-Wingate,"17","17",COMMUNITY SCHOOL DISTRICT 17,"ELLIS, CLARENCE",K061
20K062,K062,J.H.S. 062 Ditmas,332000010062,DOE,General Academic,Junior High-Intermediate-Middle,"06,07,08,SE","06,07,08",1957/07/01 00:00:00.000,Open,K062,700 CORTELYOU ROAD,"992256","171750",-73.971153000000001,40.638086999999999,"312","40","49000","3053910001",BK41,Kensington-Ocean Parkway,"20","20",COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA",K062
19K065,K065,P.S. 065,331900010065,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","0K,01,02,03,04,05",1873/07/01 00:00:00.000,Open,K798,696 JAMAICA AVENUE,"1017987","189423",-73.878353000000004,40.686534000000002,"305","37","117601","3041020019",BK83,Cypress Hills-City Line,"19","19",COMMUNITY SCHOOL DISTRICT 19,THOMAS MCBRYDE JR,K065
18K066,K066,P.S. 66,331800010066,DOE,General Academic,K-8,"PK,0K,01,02,03,04,05,06,07,08,SE","PK,0K,01,02,03,04,05,06,07,08",2003/07/01 00:00:00.000,Open,K066,845 EAST  96 STREET,"1010039","175647",-73.907064000000005,40.648749000000002,"318","42","97000","3081290060",BK50,Canarsie,"18","18",COMMUNITY SCHOOL DISTRICT 18,"WILKINS, BEVERLY",K066
13K067,K067,P.S. 067 Charles A. Dorsey,331300010067,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,06,SE","PK,0K,01,02,03,04,05",1923/07/01 00:00:00.000,Open,K067,51 SAINT EDWARDS STREET,"990441","192608",-73.977673999999993,40.695338999999997,"302","35","2901","3020390002",BK68,Fort Greene,"13","13",COMMUNITY SCHOOL DISTRICT 13,"SAMUELS, KAMAR",K067
18K068,K068,I.S. 068 Isaac Bildersee,331800010068,DOE,General Academic,Junior High-Intermediate-Middle,"06,07,08,SE","06,07,08",1964/07/01 00:00:00.000,Open,K068,956 EAST  82 STREET,"1008892","170778",-73.911214999999999,40.635387999999999,"318","46","95600","3080180001",BK50,Canarsie,"18","18",COMMUNITY SCHOOL DISTRICT 18,"WILKINS, BEVERLY",K068
20K069,K069,P.S. 69 Vincent D. Grippo School,332000010069,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",2002/07/01 00:00:00.000,Open,K069,6302 9TH AVENUE,"981543","169674",-74.009752000000006,40.632392000000003,"310","38","12000","3057350032",BK34,Sunset Park East,"20","20",COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA",K069
20K069,K069,P.S. 69 Vincent D. Grippo School,332000010069,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",2002/07/01 00:00:00.000,Open,K069,6302 9TH AVENUE,"981543","169674",-74.009752000000006,40.632392000000003,"310","38","12000","3057350032",BK34,Sunset Park East,"20","20",COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA",K069
